Trajectory file for run 'run1'; etymon number :384:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛːlo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 77 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯lə̯# | Rule 272 : ə > ə̯ 
#t͡sʲˈie̯l# | Rule 307 : ə̯ > ∅ 
#t͡sˈie̯l# | Rule 540 : t͡sʲ > t͡s / # __ 
#t͡sjˈel# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈɛl# | Rule 602 : ˈe > ˈɛ 
#sjˈɛl# | Rule 631 : [+delrel] > [+cont,.delrel] 
#sjɛl# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
