Trajectory file for run 'run1'; etymon number :384:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 3 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlʊm# | Rule 51 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːlo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 70 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯lə̯# | Rule 226 : ə > ə̯ 
#t͡sʲˈie̯lə# | Rule 249 : ə̯ > ə / [-lat,-syl] l __ #
#t͡sˈie̯lə# | Rule 378 : t͡sʲ > t͡s 
#t͡sjˈelə# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈelə# | Rule 463 : [+delrel] > [+cont,.delrel] 
#sjˈɛlə# | Rule 469 : ˈe > ˈɛ 
#sjˈɛlə̯# | Rule 533 : ə > ə̯ / __ #
#sjˈɛl# | Rule 540 : ə̯ > ∅ 
#sjɛl# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
