Trajectory file for run 'run1'; etymon number :384:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːs# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ʝˈuːs# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 257 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈʉs# | Rule 461 : [+syl] > [-long,-splng] 
#d͡ʒˈys# | Rule 517 : [+hi,+round,-back] > [+front] 
#ʒˈys# | Rule 645 : [+delrel] > [+cont,0delrel] 
#ʒˈy# | Rule 734 : [-son] > ∅ / __ #
#ʒy# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
