Trajectory file for run 'run1'; etymon number :384:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 156 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallos# | Rule 200 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 207 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯s# | Rule 211 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 223 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 289 : β > v 
#t͡ʃˌevˈals# | Rule 320 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 357 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 396 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 514 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
