Trajectory file for run 'run1'; etymon number :384:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 34 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛβˈallo# | Rule 183 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛβˈallə̯# | Rule 194 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 206 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 272 : β > v 
#t͡ʃˌevˈal# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 348 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 421 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 522 : ə > ∅ / # [-syl] __ [-syl] [+syl]
