Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɔlˈorɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 277 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 311 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 435 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 543 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈøːr# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈœːr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 751 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 753 : r > ʀ 
#d̪ulœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 761 : ʀ > ʁ 
