Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 262 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 296 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 418 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 528 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈøːr# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈœːr# | Rule 672 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 733 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 735 : r > ʀ 
#d̪ulœːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 743 : ʀ > ʁ 
