Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪wuʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌoɫˈoːrem# | Rule 4 : l > ɫ / @ __ 
#d̪ˌɔɫˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔɫˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔɫˈorɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɔɫˈoːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔɫˈoːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌɔɫˈoːrə̯# | Rule 196 : ə > ə̯ 
#d̪ˌɔɫˈoːr# | Rule 208 : ə̯ > ∅ 
#d̪ˌɔɫˈor# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#d̪ˌoɫˈor# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌəɫˈor# | Rule 357 : ˌo > ˌə / __ ( [-syl] ) [+prim,+tense,+round]
#d̪ˌəɫˈur# | Rule 368 : [+round,+tense,+back] > [+hi] 
#d̪ˌəwˈur# | Rule 388 : [+lat,+back] > w 
#d̪ˌəwˈuɹ# | Rule 521 : r > ɹ / [-cons] __ #
#d̪ˌəwˈur# | Rule 538 : ɹ > r 
#d̪ˌəwˈuʀ# | Rule 540 : r > ʀ 
#d̪əwuʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əwuʁ# | Rule 548 : ʀ > ʁ 
#d̪wuʁ# | Rule 554 : ə > ∅ / # [-syl] __ [-syl] [+syl]
