Trajectory file for run 'run1'; etymon number :183:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈuːo̯lo# | Rule 180 : [+prim] > [+long] / __ [-cons]
#d̪ˈuo̯lo# | Rule 186 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈʉo̯lo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯lə̯# | Rule 213 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#d̪?o̯lə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#d̪?o̯lə# | Rule 276 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 282 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈyo̯lə# | Rule 360 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 368 : o̯ > e̯ 
#d̪ˈølə# | Rule 395 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 510 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 517 : ə̯ > ∅ 
#d̪øl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 532 : ø > œ / __ ( [+cons] )* #
