Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulwaʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 262 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 296 : ə̯ > ∅ 
#d̪ʲˌɔlˈoːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˌɔlˈoːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#d̪ʲˌɔlˈoːjr# | Rule 380 : rʲ > r 
#d̪ʲˌɔlˈojr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ʲˌolˈojr# | Rule 418 : ˌɔ > ˌo 
#d̪ʲˌolˈoɛ̯r# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ʲˌulˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#d̪ʲˌulwˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌulwˈɛr# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˌulwˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#d̪ˌulwˈɛr# | Rule 733 : ɹ > r 
#d̪ˌulwˈɛʀ# | Rule 735 : r > ʀ 
#d̪ulwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulwaʀ# | Rule 742 : ɛ > a / w __ 
#d̪ulwaʁ# | Rule 743 : ʀ > ʁ 
