Trajectory file for run 'run1'; etymon number :183:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈuːo̯lo# | Rule 162 : [+prim] > [+long] / __ [-cons]
#d̪ˈuo̯lo# | Rule 168 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈʉo̯lo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯lə̯# | Rule 195 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#d̪?o̯lə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#d̪?o̯lə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈyo̯lə# | Rule 342 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 350 : o̯ > e̯ 
#d̪ˈølə# | Rule 377 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 492 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 499 : ə̯ > ∅ 
#d̪øl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 514 : ø > œ / __ ( [+cons] )* #
