Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 297 : ə̯ > ∅ 
#d̪ʲˌɔlˈoːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˌɔlˈoːr# | Rule 378 : rʲ > r 
#d̪ʲˌɔlˈowr# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ʲˌolˈowr# | Rule 416 : ˌɔ > ˌo 
#d̪ʲˌolˈewr# | Rule 526 : ˈo > ˈe / __ w
#d̪ʲˌulˈewr# | Rule 549 : [+round,+tense,+back] > [+hi] 
#d̪ʲˌulˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ʲˌulˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈøːr# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪ˌulˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 731 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 733 : r > ʀ 
#d̪ulœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 741 : ʀ > ʁ 
