Trajectory file for run 'run1'; etymon number :183:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈuːo̯lo# | Rule 161 : [+prim] > [+long] / __ [-cons]
#d̪ˈuo̯lo# | Rule 167 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈʉo̯lo# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˈʉo̯lə̯# | Rule 194 : ə > ə̯ 
#d̪ˈʉo̯lə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#d̪?o̯lə# | Rule 225 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 231 : [+syl] > [-long,-splng] / __ o̯
#d̪?o̯lə# | Rule 257 : [+prim] > [+long] / __ [-cons]
#d̪ˈʉo̯lə# | Rule 263 : [+syl] > [-long,-splng] / __ o̯
#d̪ˈyo̯lə# | Rule 341 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 349 : o̯ > e̯ 
#d̪ˈølə# | Rule 376 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 491 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 498 : ə̯ > ∅ 
#d̪øl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 513 : ø > œ / __ ( [+cons] )* #
