Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɔlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 266 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 300 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 422 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 529 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 552 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈøːr# | Rule 605 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈœːr# | Rule 670 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 731 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 733 : r > ʀ 
#d̪ulœːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ulœʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 741 : ʀ > ʁ 
