Trajectory file for run 'run1'; etymon number :183:
#d̪ˌolˈoːrem# >>> #d̪ulœʁ# ( Correct : #d̪ulœʁ#) :
d̪ ˌo l ˈoː r e m 
#d̪ˌɔlˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɔlˈorɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɔlˈoːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɔlˈoːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɔlˈoːrə̯# | Rule 267 : ə > ə̯ 
#d̪ˌɔlˈoːr# | Rule 302 : ə̯ > ∅ 
#d̪ˌɔlˈowr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌolˈowr# | Rule 423 : ˌɔ > ˌo 
#d̪ˌolˈewr# | Rule 533 : ˈo > ˈe / __ w
#d̪ˌulˈewr# | Rule 556 : [+round,+tense,+back] > [+hi] 
#d̪ˌulˈøwr# | Rule 604 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#d̪ˌulˈøːr# | Rule 612 : [+round,+front,-hi,+syl] w > [+long] ∅
#d̪ˌulˈœːr# | Rule 677 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#d̪ˌulˈœːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#d̪ˌulˈœːr# | Rule 738 : ɹ > r 
#d̪ˌulˈœːʀ# | Rule 740 : r > ʀ 
#d̪ulœːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ulœʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#d̪ulœʁ# | Rule 748 : ʀ > ʁ 
