Trajectory file for run 'run1'; etymon number :554:
#lˈɑbrɑm# >>> #lɛvʁ# ( Correct : #lɛvʁ#) :
l ˈɑ b r ɑ m 
#lˈɑβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈɑβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈɑβrɑ# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈɑːβrɑ# | Rule 152 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈaːβra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈaβra# | Rule 216 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaːβra# | Rule 221 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈae̯βra# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯vra# | Rule 429 : β > v 
#lˈae̯vrə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːvrə# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːvrə# | Rule 602 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#lˈɛːvrə̯# | Rule 692 : ə > ə̯ / __ #
#lˈɛːvr# | Rule 721 : ə̯ > ∅ 
#lˈɛːvʀ# | Rule 734 : r > ʀ 
#lɛːvʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛvʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#lɛvʁ# | Rule 742 : ʀ > ʁ 
