Trajectory file for run 'run1'; etymon number :554:
#lˈɑbrɑm# >>> #lɛvʁ# ( Correct : #lɛvʁ#) :
l ˈɑ b r ɑ m 
#lˈɑβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈɑβrɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːβrɑ# | Rule 118 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈɑβrɑ# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈɑːβrɑ# | Rule 160 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈaːβra# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˈaβra# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaːβra# | Rule 232 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈae̯βra# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯vra# | Rule 443 : β > v 
#lˈae̯vrə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːvrə# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːvrə# | Rule 620 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [-son] [+son,+cor,-nas,+cons] [+syl]
#lˈɛːvrə̯# | Rule 710 : ə > ə̯ / __ #
#lˈɛːvr# | Rule 738 : ə̯ > ∅ 
#lˈɛːvʀ# | Rule 754 : r > ʀ 
#lɛːvʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛvʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#lɛvʁ# | Rule 762 : ʀ > ʁ 
