Trajectory file for run 'run1'; etymon number :554:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməðɔ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːməðə# | Rule 201 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯ðə̯# | Rule 202 : ə > ə̯ 
#kˈoːmə̯ðə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːmðə# | Rule 214 : ə̯ > ∅ 
#kˈomðə# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈumðə# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumə# | Rule 392 : {θ;ð} > {∅;∅} 
#kˈũmə# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũmə̯# | Rule 499 : ə > ə̯ / __ #
#kˈũm# | Rule 506 : ə̯ > ∅ 
#kũm# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃m# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
