Trajectory file for run 'run1'; etymon number :554:
#lˌɑkt̪ˈuːkɑm# >>> #lɛt̪y# ( Correct : #let̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 159 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 183 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˌaçjt̪ˈʉːa# | Rule 300 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçt̪ˈʉːa# | Rule 301 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaçt̪ˈʉːə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 344 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 346 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 390 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 440 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 465 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 500 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛt̪y# | Rule 560 : [+syl,+long] > [-long,-splng] 
