Trajectory file for run 'run1'; etymon number :554:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈoːmod̪o# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈoːmɔd̪ɔ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːmɔd̪ɔ# | Rule 28 : w > ∅ / k __ [+syl,+round]
#kˈomɔd̪ɔ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈomɔðɔ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kˈoːmɔðɔ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːməðɔ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈoːməðə# | Rule 198 : [-stres,-lo,+syl] > ə 
#kˈoːmə̯ðə̯# | Rule 199 : ə > ə̯ 
#kˈoːmə̯ðə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈoːmðə# | Rule 211 : ə̯ > ∅ 
#kˈomðə# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kˈumðə# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈumə# | Rule 389 : {θ;ð} > {∅;∅} 
#kˈũmə# | Rule 402 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũmə̯# | Rule 496 : ə > ə̯ / __ #
#kˈũm# | Rule 503 : ə̯ > ∅ 
#kũm# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃m# | Rule 516 : [+back,-lo,+nas,+syl] > ɔ̃ 
