Trajectory file for run 'run1'; etymon number :554:
#kwˈoːmod̪o# >>> #kɔ̃m# ( Correct : #kɔm#) :
k w ˈoː m o d̪ o 
#kɣʷˈoːmod̪o# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kɣʷˈoːmɔd̪ɔ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈoːmɔd̪ɔ# | Rule 32 : ɣʷ > w / k __ 
#kwˈomɔd̪ɔ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈomɔðɔ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#kwˈoːmɔðɔ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈoːməðɔ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kwˈoːməðə# | Rule 193 : [-stres,-lo,+syl] > ə 
#kwˈoːmə̯ðə̯# | Rule 194 : ə > ə̯ 
#kwˈoːmə̯ðə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kwˈoːmðə# | Rule 206 : ə̯ > ∅ 
#kwˈomðə# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#kwˈumðə# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#kwˈumə# | Rule 384 : {θ;ð} > {∅;∅} 
#kˈumə# | Rule 395 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈũmə# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#kˈũmə̯# | Rule 491 : ə > ə̯ / __ #
#kˈũm# | Rule 498 : ə̯ > ∅ 
#kũm# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɔ̃m# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
