Trajectory file for run 'run1'; etymon number :554:
#lˈɑbrɑm# >>> #levʁ# ( Correct : #lɛvʁ#) :
l ˈɑ b r ɑ m 
#lˈɑβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈɑβrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːβrɑ# | Rule 111 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl] #
#lˈɑβrɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈɑːβrɑ# | Rule 154 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈaːβra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˈaβra# | Rule 220 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaːβra# | Rule 225 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#lˈaβra# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#lˈaːβra# | Rule 364 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#lˈae̯βra# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈae̯vra# | Rule 434 : β > v 
#lˈae̯vrə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#lˈeːvrə# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːvrə̯# | Rule 702 : ə > ə̯ / __ #
#lˈeːvr# | Rule 731 : ə̯ > ∅ 
#lˈeːvʀ# | Rule 744 : r > ʀ 
#leːvʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#levʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#levʁ# | Rule 752 : ʀ > ʁ 
