Trajectory file for run 'run1'; etymon number :554:
#lˌɑksˈɑːre# >>> #lɛ?jaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 54 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 196 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#lˌaçsʲˈie̯rɛ# | Rule 198 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaç?ˈie̯rɛ# | Rule 207 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#lˌaç?ˈie̯rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˌaç?ˈie̯rə̯# | Rule 213 : ə > ə̯ 
#lˌaç?ˈie̯r# | Rule 225 : ə̯ > ∅ 
#lˌaʝ?ˈie̯r# | Rule 307 : ç > ʝ 
#lˌaj?ˈie̯r# | Rule 309 : ʝ > j / [-cons] __ 
#lˌaj?jˈer# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛj?jˈer# | Rule 403 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛː?jˈer# | Rule 428 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛː?jˈɛr# | Rule 440 : ˈe > ˈɛ 
#lˌɛː?jˈar# | Rule 445 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛː?jˈaɹ# | Rule 505 : r > ɹ / [-cons] __ #
#lˌɛː?jˈar# | Rule 519 : ɹ > r 
#lˌɛː?jˈaʀ# | Rule 521 : r > ʀ 
#lɛː?jaʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ?jaʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#lɛ?jaʁ# | Rule 529 : ʀ > ʁ 
