Trajectory file for run 'run1'; etymon number :1152:
#sˌuːd̪ˈɑːrium# >>> #sɥije# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈɑrʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˌʉðjˈɛːro# | Rule 259 : ˈaː rʲ > j ˈɛː r / [+syl] [-syl] ( [-syl] )* __ [+syl] #
#sˌʉðjˈɛːrə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðjˈɛːrə̯# | Rule 264 : ə > ə̯ 
#sˌʉðjˈɛːr# | Rule 298 : ə̯ > ∅ 
#sˌʉðjˈie̯r# | Rule 371 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌyðjˈie̯r# | Rule 492 : [+hi,+round,-back] > [+front] 
#sˌyðjjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjjˈer# | Rule 596 : {θ;ð} > {∅;∅} 
#sˌyjj?r# | Rule 601 : ˈe > ? / __ @
#sˌyjjˈer# | Rule 603 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#sɥˌijˈer# | Rule 621 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌijˈeɹ# | Rule 715 : r > ɹ / [-cons] __ #
#sɥˌijˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɥije# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
