Trajectory file for run 'run1'; etymon number :1152:
#sˌuːd̪ˈɑːrium# >>> #sɥjeʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌud̪ˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌuðˈɑrʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈarʲo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˌʉðˈɛːro# | Rule 259 : ˈaː rʲ > ˈɛː r / [+syl] ( [-syl] )* __ [+syl] #
#sˌʉðˈɛːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈɛːrə̯# | Rule 263 : ə > ə̯ 
#sˌʉðˈɛːr# | Rule 297 : ə̯ > ∅ 
#sˌʉðˈie̯r# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌyðˈie̯r# | Rule 491 : [+hi,+round,-back] > [+front] 
#sˌyðjˈer# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌyjˈer# | Rule 595 : {θ;ð} > {∅;∅} 
#sˌyj?r# | Rule 600 : ˈe > ? / __ @
#sˌyjˈer# | Rule 601 : ? > ˈe / [+hi,+front,+syl] j __ r #
#sɥˌiˈer# | Rule 620 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥjˈer# | Rule 706 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#sɥjˈeɹ# | Rule 714 : r > ɹ / [-cons] __ #
#sɥjˈer# | Rule 733 : ɹ > r 
#sɥjˈeʀ# | Rule 735 : r > ʀ 
#sɥjeʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥjeʁ# | Rule 743 : ʀ > ʁ 
