Trajectory file for run 'run1'; etymon number :736:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 51 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 262 : ə > ə̯ 
#n̪ˈaːβ# | Rule 295 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 407 : β > v 
#n̪ˈae̯f# | Rule 418 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 639 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 645 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 647 : ə̯ > ∅ 
#n̪ɛːf# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 659 : [+syl,+long] > [-long,-splng] 
