Trajectory file for run 'run1'; etymon number :736:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#n̪ˈɑβʷɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβʷɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːβɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈaːβɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːβə̯# | Rule 241 : ə > ə̯ 
#n̪ˈaːβ# | Rule 268 : ə̯ > ∅ 
#n̪ˈae̯β# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 365 : β > v 
#n̪ˈae̯f# | Rule 375 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 451 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 584 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 590 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 592 : ə̯ > ∅ 
#n̪ɛːf# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 604 : [+syl,+long] > [-long,-splng] 
