Trajectory file for run 'run1'; etymon number :736:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 45 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˌat̪ˈiːβo# | Rule 162 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈiːβə̯# | Rule 218 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 231 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβ# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːv# | Rule 290 : β > v 
#n̪ˌaðˈiːf# | Rule 299 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 403 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 476 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 515 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 517 : ə̯ > ∅ 
#n̪iːf# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 529 : [+syl,+long] > [-long,-splng] 
