Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 217 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 218 : ə > ə̯ 
#fˈeːð# | Rule 230 : ə̯ > ∅ 
#fˈeð# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeð# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejð# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 305 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 385 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 408 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 538 : ɛ > a / w __ 
