Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 262 : ə > ə̯ 
#fˈeːð# | Rule 296 : ə̯ > ∅ 
#fˈejð# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 434 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 595 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 742 : ɛ > a / w __ 
