Trajectory file for run 'run1'; etymon number :253:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛrrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 285 : ə > ə̯ 
#fˈɛrr# | Rule 309 : ə̯ > ∅ 
#fˈɛr# | Rule 605 : r r > r 
#fˈɛɹ# | Rule 724 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 748 : ɹ > r 
#fˈɛʀ# | Rule 750 : r > ʀ 
#fɛʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 758 : ʀ > ʁ 
