Trajectory file for run 'run1'; etymon number :253:
#fˈerum# >>> #fjɛʁ# ( Correct : #fjɛʁ#) :
f ˈe r u m 
#fˈɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈie̯ro# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈie̯rə̯# | Rule 281 : ə > ə̯ 
#fˈie̯r# | Rule 305 : ə̯ > ∅ 
#fjˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#fjˈɛr# | Rule 686 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#fjˈɛɹ# | Rule 727 : r > ɹ / [-cons] __ #
#fjˈɛr# | Rule 751 : ɹ > r 
#fjˈɛʀ# | Rule 753 : r > ʀ 
#fjɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fjɛʁ# | Rule 761 : ʀ > ʁ 
