Trajectory file for run 'run1'; etymon number :253:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 80 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 504 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 511 : ə̯ > ∅ 
#fiːʎ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 530 : ʎ > j 
