Trajectory file for run 'run1'; etymon number :253:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 79 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 493 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 500 : ə̯ > ∅ 
#fiːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 519 : ʎ > j 
