Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwɛ# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈeðɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 284 : ə > ə̯ 
#fˈeːð# | Rule 308 : ə̯ > ∅ 
#fˈejð# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 450 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 608 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
