Trajectory file for run 'run1'; etymon number :253:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 82 : l ʝ > ʎ 
#fˈiːʎos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 224 : ə > ə̯ 
#fˈiːʎs# | Rule 237 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 240 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎjs# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈiʎs# | Rule 277 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈiʎt͡sʲ# | Rule 303 : s > t͡sʲ / ʎ __ #
#fˈiʎt͡s# | Rule 361 : t͡sʲ > t͡s 
#fˈi?t͡s# | Rule 364 : [+lat] > [+back] / __ [+cons]
#fˈiwt͡s# | Rule 404 : [+lat,+back] > w 
#fˈiws# | Rule 446 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 522 : [-son] > ∅ / __ #
#fiw# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
