Trajectory file for run 'run1'; etymon number :253:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 19 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 21 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 87 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 256 : ə > ə̯ 
#fˌiʎˈʉo̯l# | Rule 289 : ə̯ > ∅ 
#fˌiʎˈyo̯l# | Rule 467 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯l# | Rule 484 : o̯ > e̯ 
#fˌiʎˈøl# | Rule 516 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fiʎøl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 653 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 657 : ʎ > j 
