Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 194 : ə > ə̯ 
#fˈeːð# | Rule 206 : ə̯ > ∅ 
#fˈeð# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeð# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejð# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 281 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 361 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 384 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 514 : ɛ > a / w __ 
