Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 263 : ə > ə̯ 
#fˈeːð# | Rule 297 : ə̯ > ∅ 
#fˈejð# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 432 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 549 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 593 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwa# | Rule 740 : ɛ > a / w __ 
