Trajectory file for run 'run1'; etymon number :253:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 19 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 21 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlo# | Rule 87 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 241 : ə > ə̯ 
#fˌiʎˈʉo̯l# | Rule 268 : ə̯ > ∅ 
#fˌiʎˈʉo̯lə# | Rule 428 : ∅ > ə / [-lat,-syl] l __ #
#fˌiʎˈyo̯lə# | Rule 434 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 442 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 471 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 586 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 593 : ə̯ > ∅ 
#fiʎøl# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 608 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 612 : ʎ > j 
