Trajectory file for run 'run1'; etymon number :253:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛrrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 283 : ə > ə̯ 
#fˈɛrr# | Rule 307 : ə̯ > ∅ 
#fˈɛr# | Rule 504 : r r > r / __ #
#fˈɛɹ# | Rule 730 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 754 : ɹ > r 
#fˈɛʀ# | Rule 756 : r > ʀ 
#fɛʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 764 : ʀ > ʁ 
