Trajectory file for run 'run1'; etymon number :253:
#fˌiːlˈiolɑm# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l ɑ m 
#fˌiːlˈɪɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlɑm# | Rule 18 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlɑm# | Rule 20 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlɑm# | Rule 27 : j > ʝ / __ [+syl]
#fˌilʝˈɔlɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌiʎˈɔlɑ# | Rule 83 : l ʝ > ʎ 
#fˌiʎˈɔːlɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lɑ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈuo̯la# | Rule 173 : [+lo,+syl] > [+front,-back] 
#fˌiʎˈʉo̯la# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#fˌiʎˈyo̯lə# | Rule 418 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯lə# | Rule 426 : o̯ > e̯ 
#fˌiʎˈølə# | Rule 454 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fˌiʎˈølə̯# | Rule 569 : ə > ə̯ / __ #
#fˌiʎˈøl# | Rule 576 : ə̯ > ∅ 
#fiʎøl# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 591 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 595 : ʎ > j 
