Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈed̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈeðɛ# | Rule 110 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#fˈeːðə̯# | Rule 278 : ə > ə̯ 
#fˈeːð# | Rule 312 : ə̯ > ∅ 
#fˈejð# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 451 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 610 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 634 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 635 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwa# | Rule 759 : ɛ > a / w __ 
