Trajectory file for run 'run1'; etymon number :253:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɛrrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɛrro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈɛrrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 283 : ə > ə̯ 
#fˈɛrr# | Rule 306 : ə̯ > ∅ 
#fˈɛr# | Rule 607 : r r > r 
#fˈɛɹ# | Rule 728 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 752 : ɹ > r 
#fˈɛʀ# | Rule 754 : r > ʀ 
#fɛʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛʁ# | Rule 762 : ʀ > ʁ 
