Trajectory file for run 'run1'; etymon number :253:
#fˈid̪em# >>> #fwa# ( Correct : #fwa#) :
f ˈi d̪ e m 
#fˈɪd̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈed̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈeðɛ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈeːðɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈeːðə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈeːðə̯# | Rule 210 : ə > ə̯ 
#fˈeːð# | Rule 222 : ə̯ > ∅ 
#fˈeð# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈeð# | Rule 268 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈeːð# | Rule 276 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈejð# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈejθ# | Rule 297 : [-son] > [-voi] / __ #
#fˈojθ# | Rule 373 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈujθ# | Rule 377 : [+round,+tense,+back] > [+hi] 
#fˈuj# | Rule 400 : {θ;ð} > {∅;∅} 
#fˈuɛ̯# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛ# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwɛ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 530 : ɛ > a / w __ 
