Trajectory file for run 'run1'; etymon number :253:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 81 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 514 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 521 : ə̯ > ∅ 
#fiːʎ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 533 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 540 : ʎ > j 
