Trajectory file for run 'run1'; etymon number :999:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛn̪d̪ə̯t̪ɑ# | Rule 93 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#rˈɛn̪d̪ə̯t̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪t̪a# | Rule 308 : ə̯ > ∅ 
#rˈɛn̪d̪t̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 474 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈãn̪t̪ə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#rˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#rˈɑ̃ːt̪# | Rule 735 : ə̯ > ∅ 
#ʀˈɑ̃ːt̪# | Rule 748 : r > ʀ 
#ʀɑ̃ːt̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɑ̃t̪# | Rule 750 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃t̪# | Rule 756 : ʀ > ʁ 
