Trajectory file for run 'run1'; etymon number :999:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌoppˈɑt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌoppˈɑːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#pˌoppˈaːða# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#pˌoppˈae̯ða# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#pˌoppˈeːðə# | Rule 459 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌopˈeːðə# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˌupˈeːðə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 608 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 696 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pupe# | Rule 754 : [+syl,+long] > [-long,-splng] 
