Trajectory file for run 'run1'; etymon number :999:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 96 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 486 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃?t̪ə# | Rule 524 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 627 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 641 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 648 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 658 : r > ʀ 
#ʀæ̃ːt̪# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 660 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 666 : ʀ > ʁ 
