Trajectory file for run 'run1'; etymon number :999:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈaːzə̯# | Rule 213 : ə > ə̯ 
#rˈaːz# | Rule 225 : ə̯ > ∅ 
#rˈaz# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈaz# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈae̯z# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 300 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 509 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 516 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 527 : r > ʀ 
#ʀɛː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 535 : ʀ > ʁ 
