Trajectory file for run 'run1'; etymon number :999:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːjɛ# | Rule 213 : ʝ > j 
#rˈeːjə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#rˈeːjə̯# | Rule 226 : ə > ə̯ 
#rˈeːj# | Rule 252 : ə̯ > ∅ 
#rˈej# | Rule 307 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 399 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 403 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 445 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 448 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 550 : r > ʀ 
#ʀwɛ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 556 : ɛ > a / w __ 
#ʁwa# | Rule 558 : ʀ > ʁ 
