Trajectory file for run 'run1'; etymon number :999:
#rˌeːɡˈɑːleːs# >>> #ʁəjjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 213 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 232 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 256 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 261 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 401 : [+lat] > [+back] / __ [+cons]
#rˌəjˈie̯ɫs# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjˈie̯ws# | Rule 441 : [+lat,+back] > w 
#rˌəjjˈews# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈøws# | Rule 451 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌəjjˈøs# | Rule 455 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌəjjˈø# | Rule 559 : [-son] > ∅ / __ #
#ʀˌəjjˈø# | Rule 570 : r > ʀ 
#ʀəjjø# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀəjjœ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#ʁəjjœ# | Rule 578 : ʀ > ʁ 
