Trajectory file for run 'run1'; etymon number :999:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 201 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌeɣʲˈie̯lɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 207 : [+back,+front] > [-back] 
#rˌeʝˈie̯lə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˌeʝˈie̯lə̯# | Rule 218 : ə > ə̯ 
#rˌeʝˈie̯lə# | Rule 227 : ə̯ > ə / [-lat,-syl] l __ #
#rˌeʝˈiːe̯lə# | Rule 249 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯lə# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#rˌeʝˈiːe̯lə# | Rule 281 : [+prim] > [+long] / __ [-cons]
#rˌeʝˈie̯lə# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#rˌejˈie̯lə# | Rule 321 : ʝ > j / [-cons] __ 
#rˌəjˈie̯lə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 451 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 515 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 522 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 532 : r > ʀ 
#ʀəjjɛl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 540 : ʀ > ʁ 
