Trajectory file for run 'run1'; etymon number :999:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 74 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 241 : ə > ə̯ 
#rˈeːʝ# | Rule 268 : ə̯ > ∅ 
#rˈeːj# | Rule 274 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 356 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 450 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 455 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 497 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 500 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 602 : r > ʀ 
#ʀwɛ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 608 : ɛ > a / w __ 
#ʁwa# | Rule 610 : ʀ > ʁ 
