Trajectory file for run 'run1'; etymon number :999:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲœ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑt͡sʲˈuːn̪ɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#rˌat͡sʲˈuːn̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈʉːn̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˌat͡sʲˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#rˌat͡sʲˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#rˌat͡sʲˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#rˌad͡zʲˈʉn̪# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#rˌad͡zʲˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#rˌazʲˈỹn̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#rˌazʲˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#rˌazʲˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#ʀˌazʲˈœ̃ː# | Rule 540 : r > ʀ 
#ʀazʲœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀazʲœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʁazʲœ̃# | Rule 548 : ʀ > ʁ 
