Trajectory file for run 'run1'; etymon number :999:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈabʝa# | Rule 202 : [+lo] > [+front,-back] 
#rˈabɟa# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#rˈabd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#rˈad̪d͡ʒa# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈad͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#rˈaʒə̯# | Rule 708 : ə > ə̯ / __ #
#rˈaːʒə̯# | Rule 720 : [+lo] > [+long] / __ ʒ ə̯ #
#rˈaːʒ# | Rule 736 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 752 : r > ʀ 
#ʀaːʒ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀaʒ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 760 : ʀ > ʁ 
