Trajectory file for run 'run1'; etymon number :999:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˈɑpd̪ʊm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#rˈɑpd̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#rˈɑpd̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 131 : [+lab,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˈad̪d̪# | Rule 235 : ə > ∅ 
#rˈad̪t̪# | Rule 243 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 284 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 448 : [-son] > ∅ / __ #
#ʀˈa# | Rule 458 : r > ʀ 
#ʀa# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 465 : ʀ > ʁ 
