Trajectory file for run 'run1'; etymon number :505:
#krˈuːd̪ɑːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑː s 
#krˈud̪ɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#krˈuðɑs# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑs# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːðas# | Rule 164 : [+lo,+syl] > [+front,-back] 
#krˈʉːðas# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðəs# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðəs# | Rule 365 : [+hi,+round,-back] > [+front] 
#krˈyːəs# | Rule 409 : {θ;ð} > {∅;∅} 
#krˈyːs# | Rule 475 : ə > ∅ / [+syl] __ 
#krˈyː# | Rule 522 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 533 : r > ʀ 
#kʀyː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 541 : ʀ > ʁ 
