Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 501 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 510 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 532 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 551 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 554 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 597 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 598 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 656 : r > ʀ 
#kʀwɛː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 662 : ɛ > a / w __ 
#kʁwa# | Rule 664 : ʀ > ʁ 
