Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 513 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 578 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 579 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 637 : r > ʀ 
#kʀwɛː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 643 : ɛ > a / w __ 
#kʁwa# | Rule 645 : ʀ > ʁ 
