Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 505 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 517 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 537 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 559 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 602 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 603 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 661 : r > ʀ 
#kʀwɛː# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 663 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 667 : ɛ > a / w __ 
#kʁwa# | Rule 669 : ʀ > ʁ 
