Trajectory file for run 'run1'; etymon number :505:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈʉːða# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 366 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 410 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 476 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 534 : r > ʀ 
#kʀyː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 536 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 542 : ʀ > ʁ 
