Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 515 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 533 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 562 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 580 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 583 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 626 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 627 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 685 : r > ʀ 
#kʀwɛː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 687 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 691 : ɛ > a / w __ 
#kʁwa# | Rule 693 : ʀ > ʁ 
