Trajectory file for run 'run1'; etymon number :505:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈasso# | Rule 158 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 212 : [-stres,-lo,+syl] > ə 
#krˈassə̯# | Rule 213 : ə > ə̯ 
#krˈass# | Rule 225 : ə̯ > ∅ 
#krˈas# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 516 : [-son] > ∅ / __ #
#kʀˈa# | Rule 527 : r > ʀ 
#kʀa# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 535 : ʀ > ʁ 
